# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc Exercise1.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module Exercise1 +define+TOP_TYPE=VExercise1 +define+PRINTF_COND=!Exercise1.reset +define+STOP_COND=!Exercise1.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VExercise1 -DVL_USER_FINISH -include VExercise1.h -Mdir /home/shahzaib/Desktop/Shahzaib/chisel-quickstart/test_run_dir/lab8 --exe /home/shahzaib/Desktop/Shahzaib/chisel-quickstart/test_run_dir/lab8/Exercise1-harness.cpp --trace"
T     87140  2085151  1618229560   734633754  1618229560   734633754 "/home/shahzaib/Desktop/Shahzaib/chisel-quickstart/test_run_dir/lab8/VExercise1.cpp"
T      6029  2085150  1618229560   730633756  1618229560   730633756 "/home/shahzaib/Desktop/Shahzaib/chisel-quickstart/test_run_dir/lab8/VExercise1.h"
T      2046  2085153  1618229560   734633754  1618229560   734633754 "/home/shahzaib/Desktop/Shahzaib/chisel-quickstart/test_run_dir/lab8/VExercise1.mk"
T       569  2085147  1618229560   726633756  1618229560   726633756 "/home/shahzaib/Desktop/Shahzaib/chisel-quickstart/test_run_dir/lab8/VExercise1__Syms.cpp"
T       906  2085113  1618229560   726633756  1618229560   726633756 "/home/shahzaib/Desktop/Shahzaib/chisel-quickstart/test_run_dir/lab8/VExercise1__Syms.h"
T      5817  2085149  1618229560   730633756  1618229560   730633756 "/home/shahzaib/Desktop/Shahzaib/chisel-quickstart/test_run_dir/lab8/VExercise1__Trace.cpp"
T     41757  2085148  1618229560   730633756  1618229560   730633756 "/home/shahzaib/Desktop/Shahzaib/chisel-quickstart/test_run_dir/lab8/VExercise1__Trace__Slow.cpp"
T       848  2085154  1618229560   734633754  1618229560   734633754 "/home/shahzaib/Desktop/Shahzaib/chisel-quickstart/test_run_dir/lab8/VExercise1__ver.d"
T         0        0  1618229560   734633754  1618229560   734633754 "/home/shahzaib/Desktop/Shahzaib/chisel-quickstart/test_run_dir/lab8/VExercise1__verFiles.dat"
T      1235  2085152  1618229560   734633754  1618229560   734633754 "/home/shahzaib/Desktop/Shahzaib/chisel-quickstart/test_run_dir/lab8/VExercise1_classes.mk"
S   5279832   920279  1582771198   294642540  1519110675           0 "/usr/bin/verilator_bin"
S     61693  1989265  1618229560   242633894  1618229560   242633894 "Exercise1.v"
