# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc Exercise2.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module Exercise2 +define+TOP_TYPE=VExercise2 +define+PRINTF_COND=!Exercise2.reset +define+STOP_COND=!Exercise2.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VExercise2 -DVL_USER_FINISH -include VExercise2.h -Mdir /home/shahzaib/Desktop/Shahzaib/chisel-quickstart/test_run_dir/lab8 --exe /home/shahzaib/Desktop/Shahzaib/chisel-quickstart/test_run_dir/lab8/Exercise2-harness.cpp --trace"
T      8543  2085096  1618205928   656629455  1618205928   656629455 "/home/shahzaib/Desktop/Shahzaib/chisel-quickstart/test_run_dir/lab8/VExercise2.cpp"
T      4301  2085095  1618205928   656629455  1618205928   656629455 "/home/shahzaib/Desktop/Shahzaib/chisel-quickstart/test_run_dir/lab8/VExercise2.h"
T      2046  2085098  1618205928   656629455  1618205928   656629455 "/home/shahzaib/Desktop/Shahzaib/chisel-quickstart/test_run_dir/lab8/VExercise2.mk"
T       569  2085092  1618205928   656629455  1618205928   656629455 "/home/shahzaib/Desktop/Shahzaib/chisel-quickstart/test_run_dir/lab8/VExercise2__Syms.cpp"
T       906  2085091  1618205928   656629455  1618205928   656629455 "/home/shahzaib/Desktop/Shahzaib/chisel-quickstart/test_run_dir/lab8/VExercise2__Syms.h"
T      2578  2085094  1618205928   656629455  1618205928   656629455 "/home/shahzaib/Desktop/Shahzaib/chisel-quickstart/test_run_dir/lab8/VExercise2__Trace.cpp"
T      6086  2085093  1618205928   656629455  1618205928   656629455 "/home/shahzaib/Desktop/Shahzaib/chisel-quickstart/test_run_dir/lab8/VExercise2__Trace__Slow.cpp"
T       848  2085099  1618205928   656629455  1618205928   656629455 "/home/shahzaib/Desktop/Shahzaib/chisel-quickstart/test_run_dir/lab8/VExercise2__ver.d"
T         0        0  1618205928   656629455  1618205928   656629455 "/home/shahzaib/Desktop/Shahzaib/chisel-quickstart/test_run_dir/lab8/VExercise2__verFiles.dat"
T      1235  2085097  1618205928   656629455  1618205928   656629455 "/home/shahzaib/Desktop/Shahzaib/chisel-quickstart/test_run_dir/lab8/VExercise2_classes.mk"
S   5279832   920279  1582771198   294642540  1519110675           0 "/usr/bin/verilator_bin"
S      4914  2085086  1618205927   452610880  1618205927   452610880 "Exercise2.v"
